"Dimensao","Repeticao","Configuracao","Fbest"
2,1,"Config1",0
2,1,"Config2",1.10156190391726
2,2,"Config1",0
2,2,"Config2",22.4763237683639
2,3,"Config1",0
2,3,"Config2",0.643860428769347
2,4,"Config1",0
2,4,"Config2",104.505542912428
2,5,"Config1",0
2,5,"Config2",21.7280473108462
2,6,"Config1",0
2,6,"Config2",0.905491940862316
2,7,"Config1",0
2,7,"Config2",3.35666369217773
2,8,"Config1",0
2,8,"Config2",0.200937679632431
2,9,"Config1",0
2,9,"Config2",5.03305703669345
2,10,"Config1",0
2,10,"Config2",0.724838810592555
7,1,"Config1",0.000651413129482678
7,1,"Config2",1048.41438583243
7,2,"Config1",0.0265604776295246
7,2,"Config2",148.428264819207
7,3,"Config1",0.0325647005882693
7,3,"Config2",4011.95920418147
7,4,"Config1",0.000334176759112675
7,4,"Config2",222.295963019337
7,5,"Config1",0.00322941709767073
7,5,"Config2",1224.3729029035
7,6,"Config1",0.0804250136955597
7,6,"Config2",174.050732258359
7,7,"Config1",0.00727513796280644
7,7,"Config2",16178.1051807192
7,8,"Config1",0.590729616238962
7,8,"Config2",477.461638383794
7,9,"Config1",0.0350615868224973
7,9,"Config2",2424.71233214513
7,10,"Config1",0.000890860588866827
7,10,"Config2",4292.37426329113
13,1,"Config1",9.22577161745716
13,1,"Config2",7779.26760273382
13,2,"Config1",10.0165965979314
13,2,"Config2",2413.94320875489
13,3,"Config1",10.2248618936851
13,3,"Config2",11566.0802386392
13,4,"Config1",11.5001592494351
13,4,"Config2",4360.64661817029
13,5,"Config1",10.4226394647905
13,5,"Config2",9356.8229485671
13,6,"Config1",10.5311845046094
13,6,"Config2",58352.9004611513
13,7,"Config1",10.3569832474529
13,7,"Config2",4095.46391585523
13,8,"Config1",8.51498954142171
13,8,"Config2",17897.7586336046
13,9,"Config1",10.6518852180419
13,9,"Config2",5475.85607034967
13,10,"Config1",10.7185494281675
13,10,"Config2",5745.27419117121
18,1,"Config1",21.9930491514646
18,1,"Config2",101966.719990322
18,2,"Config1",39.8416606980142
18,2,"Config2",93353.1304460305
18,3,"Config1",35.6814948265283
18,3,"Config2",210775.128052104
18,4,"Config1",19.4010993535883
18,4,"Config2",225532.300480383
18,5,"Config1",21.7216139766675
18,5,"Config2",8794.80957258142
18,6,"Config1",22.62735396164
18,6,"Config2",24490.056885966
18,7,"Config1",21.9994293189325
18,7,"Config2",92795.4783955277
18,8,"Config1",20.3967697296782
18,8,"Config2",144126.545848606
18,9,"Config1",22.49928199346
18,9,"Config2",109704.201141191
18,10,"Config1",24.8399976633186
18,10,"Config2",34697.6433043389
24,1,"Config1",56.7553250162262
24,1,"Config2",486327.186901219
24,2,"Config1",60.8531458828406
24,2,"Config2",393934.769989418
24,3,"Config1",101.371635259251
24,3,"Config2",373074.227816687
24,4,"Config1",78.9118150657249
24,4,"Config2",197923.489891801
24,5,"Config1",86.5052161416378
24,5,"Config2",385616.19160874
24,6,"Config1",87.4358136309947
24,6,"Config2",121527.151599033
24,7,"Config1",47.7017815795369
24,7,"Config2",245925.048158979
24,8,"Config1",53.958269869574
24,8,"Config2",512616.584687324
24,9,"Config1",74.6959389440687
24,9,"Config2",417694.871616152
24,10,"Config1",137.372004570327
24,10,"Config2",411084.392304283
29,1,"Config1",231.084452395351
29,1,"Config2",871875.262439242
29,2,"Config1",148.121443312856
29,2,"Config2",617376.929385384
29,3,"Config1",331.099265812693
29,3,"Config2",615352.778055071
29,4,"Config1",172.879834130327
29,4,"Config2",461824.031947894
29,5,"Config1",211.015024221854
29,5,"Config2",528766.54964854
29,6,"Config1",221.499507059449
29,6,"Config2",87003.207484144
29,7,"Config1",134.105229620833
29,7,"Config2",811025.48236002
29,8,"Config1",232.552216568599
29,8,"Config2",747934.493559164
29,9,"Config1",142.252321190306
29,9,"Config2",211434.403304378
29,10,"Config1",114.706899482605
29,10,"Config2",588907.543446105
35,1,"Config1",459.246452677479
35,1,"Config2",936909.898373978
35,2,"Config1",295.992341101571
35,2,"Config2",1049557.62438117
35,3,"Config1",406.987088903499
35,3,"Config2",940282.479148285
35,4,"Config1",258.789746315848
35,4,"Config2",948073.283176449
35,5,"Config1",271.736342943538
35,5,"Config2",1248363.17346339
35,6,"Config1",235.247198866564
35,6,"Config2",845728.851016568
35,7,"Config1",180.791492584741
35,7,"Config2",947968.465788289
35,8,"Config1",435.859532351605
35,8,"Config2",978606.589418251
35,9,"Config1",525.78942931888
35,9,"Config2",1137037.13355831
35,10,"Config1",432.212787837934
35,10,"Config2",1154726.17807229
40,1,"Config1",688.488358793306
40,1,"Config2",1323088.80350058
40,2,"Config1",939.767837832504
40,2,"Config2",1047993.64639658
40,3,"Config1",1064.46651438043
40,3,"Config2",1363486.87511765
40,4,"Config1",542.616781718888
40,4,"Config2",1427846.9448264
40,5,"Config1",492.839440405729
40,5,"Config2",1316687.60193307
40,6,"Config1",753.642307859751
40,6,"Config2",1631622.32600697
40,7,"Config1",600.680672479519
40,7,"Config2",1184039.97595481
40,8,"Config1",470.010855126598
40,8,"Config2",1157275.8232582
40,9,"Config1",645.201335251935
40,9,"Config2",1538836.76035441
40,10,"Config1",613.603493638525
40,10,"Config2",1367246.15594655
46,1,"Config1",870.067909634486
46,1,"Config2",1636583.48293469
46,2,"Config1",1240.6705032815
46,2,"Config2",1925552.4421212
46,3,"Config1",1145.30669234596
46,3,"Config2",1891157.39012629
46,4,"Config1",1070.25788956497
46,4,"Config2",1863164.03759531
46,5,"Config1",737.51259156694
46,5,"Config2",1713827.33994569
46,6,"Config1",1013.85653010472
46,6,"Config2",1850164.20217377
46,7,"Config1",1172.83230605357
46,7,"Config2",2083544.0115186
46,8,"Config1",1563.8725444815
46,8,"Config2",1971931.80421339
46,9,"Config1",1111.9249847202
46,9,"Config2",1708043.78100729
46,10,"Config1",1470.89165451983
46,10,"Config2",1923748.09864802
51,1,"Config1",1903.47610363332
51,1,"Config2",1955780.5100684
51,2,"Config1",2189.96562802751
51,2,"Config2",2791157.29508448
51,3,"Config1",1401.08772317555
51,3,"Config2",1790357.33870409
51,4,"Config1",2022.44898355854
51,4,"Config2",2371650.40444352
51,5,"Config1",1648.27912804283
51,5,"Config2",2236621.56915235
51,6,"Config1",1990.38351237965
51,6,"Config2",2283538.5671654
51,7,"Config1",1651.64044589832
51,7,"Config2",2038094.13978125
51,8,"Config1",1795.06592817508
51,8,"Config2",2282625.87830642
51,9,"Config1",1927.10367162654
51,9,"Config2",2191658.77973517
51,10,"Config1",2776.31366565251
51,10,"Config2",1711984.48228151
57,1,"Config1",2220.19859796259
57,1,"Config2",2570396.18723562
57,2,"Config1",4136.7480485577
57,2,"Config2",2745223.23781731
57,3,"Config1",3045.95799614833
57,3,"Config2",2809605.83099143
57,4,"Config1",4041.54192795307
57,4,"Config2",3002786.67227737
57,5,"Config1",3820.11152391273
57,5,"Config2",2825634.70177932
57,6,"Config1",2526.65952080006
57,6,"Config2",2619406.98852447
57,7,"Config1",2960.17491305684
57,7,"Config2",2690770.0829087
57,8,"Config1",3676.29307614673
57,8,"Config2",3078306.20449284
57,9,"Config1",2822.0532930269
57,9,"Config2",2614054.64252007
57,10,"Config1",2887.62487984623
57,10,"Config2",2603189.77412615
62,1,"Config1",7007.26996270734
62,1,"Config2",3208234.68741326
62,2,"Config1",3970.39485688381
62,2,"Config2",4166155.60233392
62,3,"Config1",2651.44639199274
62,3,"Config2",3349285.99267412
62,4,"Config1",4567.28617216763
62,4,"Config2",3646894.62657058
62,5,"Config1",3153.61954557769
62,5,"Config2",3189248.60083906
62,6,"Config1",3252.0605785409
62,6,"Config2",4282119.22746583
62,7,"Config1",7509.90743667622
62,7,"Config2",2252967.21510909
62,8,"Config1",5625.55250621203
62,8,"Config2",3590967.89090909
62,9,"Config1",4232.09646738319
62,9,"Config2",3618020.82132191
62,10,"Config1",3257.98947584185
62,10,"Config2",4235408.23989974
68,1,"Config1",9813.59396469075
68,1,"Config2",3776719.68391703
68,2,"Config1",5658.88965698112
68,2,"Config2",3940754.08015894
68,3,"Config1",7634.85129817569
68,3,"Config2",4069745.55148829
68,4,"Config1",9324.82768576504
68,4,"Config2",3554677.19652466
68,5,"Config1",8953.66876385628
68,5,"Config2",3190539.77943056
68,6,"Config1",5678.0420909484
68,6,"Config2",4118745.24436357
68,7,"Config1",7378.55073245608
68,7,"Config2",4320174.62926801
68,8,"Config1",7647.31317985111
68,8,"Config2",3958196.41183346
68,9,"Config1",4503.91453386367
68,9,"Config2",3785933.06239533
68,10,"Config1",6518.70174415371
68,10,"Config2",4418356.87290765
73,1,"Config1",8467.18096465915
73,1,"Config2",4199543.05809982
73,2,"Config1",10937.6600395609
73,2,"Config2",5334572.19366208
73,3,"Config1",5941.07956019036
73,3,"Config2",3477248.58966032
73,4,"Config1",5499.65367658409
73,4,"Config2",4103307.92701711
73,5,"Config1",7996.21912422318
73,5,"Config2",3269140.31187224
73,6,"Config1",13549.8344384835
73,6,"Config2",3907318.65562326
73,7,"Config1",11904.7015105039
73,7,"Config2",3348237.16271507
73,8,"Config1",11068.1187939744
73,8,"Config2",3569746.07156284
73,9,"Config1",9210.26774420817
73,9,"Config2",4543181.15842855
73,10,"Config1",8249.78105026295
73,10,"Config2",4835063.23693034
79,1,"Config1",21985.1057123011
79,1,"Config2",4902911.56803612
79,2,"Config1",12905.4090887073
79,2,"Config2",5792314.3477073
79,3,"Config1",19188.3786481825
79,3,"Config2",4904480.95752924
79,4,"Config1",12403.1098713263
79,4,"Config2",4816215.13695209
79,5,"Config1",8995.37070113928
79,5,"Config2",3477412.33464772
79,6,"Config1",10887.0299206915
79,6,"Config2",5417985.46511648
79,7,"Config1",12646.1330254847
79,7,"Config2",5403047.06161087
79,8,"Config1",15247.8219686252
79,8,"Config2",5557423.37784118
79,9,"Config1",15800.6264005465
79,9,"Config2",3733236.40718313
79,10,"Config1",15296.754085704
79,10,"Config2",4999543.16332554
84,1,"Config1",18772.9954153571
84,1,"Config2",6148465.89451041
84,2,"Config1",14487.3734915375
84,2,"Config2",4922347.58865414
84,3,"Config1",16978.2892368287
84,3,"Config2",5194381.2828151
84,4,"Config1",15386.7543959012
84,4,"Config2",5429496.35812471
84,5,"Config1",16036.233903247
84,5,"Config2",4588429.13414381
84,6,"Config1",23167.0178024947
84,6,"Config2",4848106.29132979
84,7,"Config1",16066.9528727355
84,7,"Config2",6047041.7993908
84,8,"Config1",16554.3513742715
84,8,"Config2",6106939.60789508
84,9,"Config1",18425.916390203
84,9,"Config2",5108744.99378017
84,10,"Config1",12605.7175810199
84,10,"Config2",5876360.10169813
90,1,"Config1",19541.6215901617
90,1,"Config2",5624797.54952731
90,2,"Config1",22973.2228190772
90,2,"Config2",5867657.08720611
90,3,"Config1",15625.5980074957
90,3,"Config2",5306967.20013792
90,4,"Config1",17780.0638634266
90,4,"Config2",4946392.00213022
90,5,"Config1",25465.8537019122
90,5,"Config2",5759794.06433084
90,6,"Config1",19725.8726831111
90,6,"Config2",4809589.28915976
90,7,"Config1",19817.6468663522
90,7,"Config2",5729821.281557
90,8,"Config1",26973.0010299273
90,8,"Config2",6605992.60533829
90,9,"Config1",21433.2809096524
90,9,"Config2",6358513.45683194
90,10,"Config1",16908.2952950486
90,10,"Config2",6632322.57660269
95,1,"Config1",31691.4899118511
95,1,"Config2",6684387.76744221
95,2,"Config1",31585.8198136738
95,2,"Config2",5993399.94288493
95,3,"Config1",28321.3340763443
95,3,"Config2",5697530.34951382
95,4,"Config1",31343.8885035653
95,4,"Config2",6156733.17898043
95,5,"Config1",20158.1597608904
95,5,"Config2",5090969.98910579
95,6,"Config1",38416.2546717057
95,6,"Config2",6295472.294602
95,7,"Config1",16989.2023184684
95,7,"Config2",6552668.79041122
95,8,"Config1",26420.0890468454
95,8,"Config2",6218721.07649819
95,9,"Config1",30999.5252300782
95,9,"Config2",6278077.12301787
95,10,"Config1",33828.1847325722
95,10,"Config2",6722176.45089707
101,1,"Config1",39338.3551005485
101,1,"Config2",6416214.432242
101,2,"Config1",29861.8772622533
101,2,"Config2",6339727.80649398
101,3,"Config1",39219.17841142
101,3,"Config2",7334268.99396056
101,4,"Config1",33341.1747060191
101,4,"Config2",6517711.48730555
101,5,"Config1",34205.2721494362
101,5,"Config2",7445059.45940462
101,6,"Config1",35302.6980725792
101,6,"Config2",7546931.12783772
101,7,"Config1",43878.7895880359
101,7,"Config2",8149041.92070342
101,8,"Config1",27684.0602069482
101,8,"Config2",7771578.78167319
101,9,"Config1",31603.9211095302
101,9,"Config2",6927112.42631215
101,10,"Config1",42532.5675118028
101,10,"Config2",6793516.19541035
106,1,"Config1",37980.8084307954
106,1,"Config2",7558162.2801332
106,2,"Config1",43802.0977505274
106,2,"Config2",7298284.81703087
106,3,"Config1",43876.5600041588
106,3,"Config2",7211389.77910318
106,4,"Config1",43533.3739553488
106,4,"Config2",9005376.34011891
106,5,"Config1",45874.3557394634
106,5,"Config2",7979031.60510936
106,6,"Config1",44531.4422841839
106,6,"Config2",8022322.27899407
106,7,"Config1",56135.1821514106
106,7,"Config2",7349781.79488734
106,8,"Config1",43417.3181768458
106,8,"Config2",7095338.31672351
106,9,"Config1",58761.5790683309
106,9,"Config2",8341130.88134247
106,10,"Config1",53315.5552763801
106,10,"Config2",7341236.25917267
112,1,"Config1",43827.0542404449
112,1,"Config2",7834469.3466794
112,2,"Config1",44440.6929631324
112,2,"Config2",8267975.32283454
112,3,"Config1",53474.5428415673
112,3,"Config2",7506359.22287095
112,4,"Config1",57945.1798526435
112,4,"Config2",8799079.54203008
112,5,"Config1",43878.3296704589
112,5,"Config2",8881972.70015247
112,6,"Config1",49429.5082597699
112,6,"Config2",6772921.85403353
112,7,"Config1",52253.2636937574
112,7,"Config2",7933831.57631275
112,8,"Config1",75840.6570938862
112,8,"Config2",8656626.77938018
112,9,"Config1",45775.3342385168
112,9,"Config2",7572297.75100248
112,10,"Config1",46054.9846957645
112,10,"Config2",8915956.53344703
117,1,"Config1",60217.0283339247
117,1,"Config2",8788992.50337806
117,2,"Config1",48578.943766006
117,2,"Config2",8060154.06987838
117,3,"Config1",59836.5651361351
117,3,"Config2",8812329.38346716
117,4,"Config1",58356.8138693566
117,4,"Config2",8770282.1146158
117,5,"Config1",65365.8416926616
117,5,"Config2",8853253.50924
117,6,"Config1",62018.2157871911
117,6,"Config2",8292559.03216979
117,7,"Config1",68486.7867322796
117,7,"Config2",8759572.20216157
117,8,"Config1",53060.4004475551
117,8,"Config2",9353463.17999615
117,9,"Config1",49389.3893371408
117,9,"Config2",8302782.74504553
117,10,"Config1",55567.9161719183
117,10,"Config2",8423484.84365336
123,1,"Config1",66448.3189608507
123,1,"Config2",8518955.22117384
123,2,"Config1",66922.6418328374
123,2,"Config2",9535928.33964367
123,3,"Config1",89500.7006662826
123,3,"Config2",8124964.22475451
123,4,"Config1",96642.6329040884
123,4,"Config2",8965961.06262247
123,5,"Config1",77473.5208851063
123,5,"Config2",9663505.15739079
123,6,"Config1",94475.5074561441
123,6,"Config2",8639001.230011
123,7,"Config1",72811.8914327151
123,7,"Config2",9173842.52650324
123,8,"Config1",63946.7853146959
123,8,"Config2",9337381.32264143
123,9,"Config1",58495.2672615679
123,9,"Config2",9222005.80623947
123,10,"Config1",69684.7152635288
123,10,"Config2",9008582.86269975
128,1,"Config1",68175.7910472679
128,1,"Config2",9104458.71427368
128,2,"Config1",103090.137532602
128,2,"Config2",9776281.89833372
128,3,"Config1",85457.9920181704
128,3,"Config2",9214572.21056388
128,4,"Config1",89020.3613043247
128,4,"Config2",9159473.37006899
128,5,"Config1",70972.188878821
128,5,"Config2",9347226.61110004
128,6,"Config1",113473.533567558
128,6,"Config2",9688480.91843258
128,7,"Config1",62255.8097578053
128,7,"Config2",10525894.2145874
128,8,"Config1",98143.5782633878
128,8,"Config2",9811240.48255632
128,9,"Config1",107943.595887531
128,9,"Config2",9901010.04710593
128,10,"Config1",76597.2525240888
128,10,"Config2",9487933.330145
134,1,"Config1",100003.201549931
134,1,"Config2",10275033.6554801
134,2,"Config1",90610.1397128035
134,2,"Config2",10493002.2782728
134,3,"Config1",100397.319440134
134,3,"Config2",10178602.4049592
134,4,"Config1",118420.895669684
134,4,"Config2",9788365.45619379
134,5,"Config1",104967.238388369
134,5,"Config2",9092521.88337846
134,6,"Config1",121904.029377866
134,6,"Config2",9379064.69661703
134,7,"Config1",59190.2141562653
134,7,"Config2",10144037.843114
134,8,"Config1",105614.825506496
134,8,"Config2",11036076.097067
134,9,"Config1",91840.931862856
134,9,"Config2",9989798.86466423
134,10,"Config1",81237.9693031937
134,10,"Config2",10491822.7227679
139,1,"Config1",100086.856490584
139,1,"Config2",11313855.3431486
139,2,"Config1",117260.137289176
139,2,"Config2",10173862.0090848
139,3,"Config1",107684.132330378
139,3,"Config2",10622999.7779716
139,4,"Config1",105467.278727222
139,4,"Config2",10391821.002654
139,5,"Config1",75883.2353232484
139,5,"Config2",10677068.8617161
139,6,"Config1",126311.921775507
139,6,"Config2",10341288.752116
139,7,"Config1",107748.222064536
139,7,"Config2",10099022.7083443
139,8,"Config1",119453.267915079
139,8,"Config2",7991468.09848942
139,9,"Config1",110221.309277609
139,9,"Config2",10671594.7244097
139,10,"Config1",117990.67532356
139,10,"Config2",11040340.3405444
145,1,"Config1",111270.124440507
145,1,"Config2",10012778.9091274
145,2,"Config1",73106.7435939715
145,2,"Config2",11339509.9408397
145,3,"Config1",87051.000954958
145,3,"Config2",10590161.202068
145,4,"Config1",137979.18026439
145,4,"Config2",11142643.0440532
145,5,"Config1",142494.114571667
145,5,"Config2",11386175.8233668
145,6,"Config1",143844.005655757
145,6,"Config2",10410801.9193063
145,7,"Config1",140462.904672911
145,7,"Config2",11412952.8821159
145,8,"Config1",126050.82598577
145,8,"Config2",11358520.0974306
145,9,"Config1",116495.730161498
145,9,"Config2",11611178.4355699
145,10,"Config1",109706.337614815
145,10,"Config2",11009573.9063865
150,1,"Config1",126474.49279034
150,1,"Config2",10987772.6757785
150,2,"Config1",103978.854121739
150,2,"Config2",10291608.7605225
150,3,"Config1",101389.278472321
150,3,"Config2",11495612.5971329
150,4,"Config1",130805.599801842
150,4,"Config2",11236057.9114009
150,5,"Config1",189956.153234613
150,5,"Config2",11405707.1855706
150,6,"Config1",128778.695030202
150,6,"Config2",11497697.7625017
150,7,"Config1",150735.050643093
150,7,"Config2",11971024.8468889
150,8,"Config1",95826.2247778097
150,8,"Config2",10202781.3483593
150,9,"Config1",156720.708079715
150,9,"Config2",11573967.9553288
150,10,"Config1",145441.253653465
150,10,"Config2",10201664.5648329
